Date,EnglandCases,ScotlandCases,WalesCases,NICases
9:00 06/03/2020,147,,,
7:00 07/03/2020,184,,,
9:00 08/03/2020,244,,,
9:00 09/03/2020,280,,,
9:00 10/03/2020,324,,,
9:00 11/03/2020,387,36,15,18
9:00 12/03/2020,491,60,19,20
9:00 13/03/2020,645,85,38,29
9:00 14/03/2020,925,121,60,34
9:00 15/03/2020,1099,153,94,45
9:00 16/03/2020,1196,171,124,52
9:00 17/03/2020,1557,195,136,62
9:00 18/03/2020,2182,227,149,68
9:00 19/03/2020,2756,266,170,77
9:00 20/03/2020,3384,322,191,86
9:00 21/03/2020,4257,373,280,108
9:00 22/03/2020,4792,416,347,128
9:00 23/03/2020,5585,499,418,148
9:00 24/03/2020,6843,584,478,172
9:00 25/03/2020,7973,719,628,209
9:00 26/03/2020,9782,894,741,241
9:00 27/03/2020,12288,1059,921,275
9:00 28/03/2020,14427,1245,1093,324
9:00 29/03/2020,16487,1384,1241,410
9:00 30/03/2020,18594,1563,1451,533
9:00 31/03/2020,21008,1993,1563,586
9:00 01/04/2020,24638,2310,1837,689
9:00 02/04/2020,28221,2602,2121,774
9:00 03/04/2020,31797,3001,2466,904
9:00 04/04/2020,34707,3345,2853,998
9:00 05/04/2020,39814,3706,3197,1089
9:00 06/04/2020,42990,3961,3499,1158
9:00 07/04/2020,45968,4229,3790,1255
9:00 08/04/2020,50756,4565,4073,1339
9:00 09/04/2020,54554,4957,4089,1477
9:00 10/04/2020,58817,5275,4591,1589
9:00 11/04/2020,62658,5590,4930,1717
9:00 12/04/2020,66330,5912,5297,1806
9:00 13/04/2020,69329,6067,5610,1882
9:00 14/04/2020,73183,6358,5848,1967
9:00 15/04/2020,76371,6748,6118,2088
9:00 16/04/2020,79489,7102,6401,2201
9:00 17/04/2020,83474,7409,6645,2338
9:00 18/04/2020,87022,7820,6936,2486
9:00 19/04/2020,90629,8187,7270,2645
9:00 20/04/2020,93030,8450,7546,2728
9:00 21/04/2020,96117,8672,7850,2758
9:00 22/04/2020,99137,9038,8124,2874
9:00 23/04/2020,102221,9409,8358,3016
9:00 24/04/2020,105225,9697,8601,3122
9:00 25/04/2020,108051,10051,8900,3226
9:00 26/04/2020,110203,10324,9078,3308
9:00 27/04/2020,112467,10521,9280,3374
9:00 28/04/2020,114456,10721,9512,3408
9:00 29/04/2020,115859,11034,9629,3463
9:00 30/04/2020,118343,11353,9812,3536